State,Year,January-December Palmer Z-Index
Virginia,2008,-0.44
Virginia,2009,1.0
Virginia,2010,-0.71
Virginia,2011,0.32
Virginia,2012,-0.64
Virginia,2013,1.17
Virginia,2014,0.15
Virginia,2015,0.62
Virginia,2016,0.08
Virginia,2017,-0.47
Virginia,2018,2.14
Virginia,2019,0.11
Virginia,2020,1.87
Virginia,2021,-0.44
Virginia,2022,0.09
Virginia,2023,-0.34
Washington,1974,0.39
Washington,1975,0.9
Washington,1976,-0.61
Washington,1977,0.01
Washington,1978,-0.25
Washington,1979,-0.58
Washington,1980,0.35
Washington,1981,0.55
Washington,1982,0.43
Washington,1983,1.02
Washington,1984,0.74
Washington,1985,-1.07
Washington,1986,-0.25
Washington,1987,-1.09
Washington,1988,-0.23
Washington,1989,-0.63
Washington,1990,0.77
Washington,1991,0.0
Washington,1992,-1.06
Washington,1993,-0.33
Washington,1994,-0.26
Washington,1995,0.62
Washington,1996,1.19
Washington,1997,1.26
Washington,1998,0.16
Washington,1999,0.64
Washington,2000,-0.65
Washington,2001,-0.24
Washington,2002,-0.69
Washington,2003,-0.49
Washington,2004,-0.6
Washington,2005,-0.28
Washington,2006,0.26
Washington,2007,-0.41
Washington,2008,-0.55
Washington,2009,-0.35
Washington,2010,0.8
Washington,2011,0.41
Washington,2012,1.22
Washington,2013,-0.34
Washington,2014,0.44
Washington,2015,-0.83
Washington,2016,0.05
Washington,2017,0.34
Washington,2018,-0.65
Washington,2019,-0.95
Washington,2020,0.08
Washington,2021,-0.66
Washington,2022,0.13
Washington,2023,-1.15
West Virginia,1974,0.48
West Virginia,1975,0.92
West Virginia,1976,0.13
West Virginia,1977,-0.34
West Virginia,1978,0.5
West Virginia,1979,1.32
West Virginia,1980,0.24
West Virginia,1981,-0.08
West Virginia,1982,0.18
West Virginia,1983,-0.07
West Virginia,1984,0.16
West Virginia,1985,-0.11
West Virginia,1986,-0.18
West Virginia,1987,-1.0
West Virginia,1988,-1.17
West Virginia,1989,1.41
West Virginia,1990,0.58
West Virginia,1991,-1.09
West Virginia,1992,-0.07
West Virginia,1993,-0.1
West Virginia,1994,0.66
West Virginia,1995,-0.2
West Virginia,1996,2.04
West Virginia,1997,-0.11
West Virginia,1998,-0.37
West Virginia,1999,-1.16
West Virginia,2000,-0.04
West Virginia,2001,-0.64
West Virginia,2002,0.27
West Virginia,2003,1.93
West Virginia,2004,1.04
West Virginia,2005,-0.62
West Virginia,2006,0.0
West Virginia,2007,-0.69
West Virginia,2008,0.15
West Virginia,2009,0.43
West Virginia,2010,-0.61
West Virginia,2011,1.06
West Virginia,2012,-0.22
West Virginia,2013,0.57
West Virginia,2014,-0.01
West Virginia,2015,0.32
West Virginia,2016,-0.29
West Virginia,2017,0.18
West Virginia,2018,2.38
West Virginia,2019,0.09
West Virginia,2020,1.01
West Virginia,2021,-0.23
West Virginia,2022,0.7
West Virginia,2023,-0.55
Wisconsin,1974,-0.05
Wisconsin,1975,0.24
Wisconsin,1976,-1.84
Wisconsin,1977,-0.29
Wisconsin,1978,0.85
Wisconsin,1979,0.73
Wisconsin,1980,0.47
Wisconsin,1981,0.28
Wisconsin,1982,1.19
Wisconsin,1983,0.59
Wisconsin,1984,0.74
Wisconsin,1985,0.9
Wisconsin,1986,0.61
Wisconsin,1987,-0.61
Wisconsin,1988,-1.39
Wisconsin,1989,-1.0
Wisconsin,1990,0.77
Wisconsin,1991,1.0
Wisconsin,1992,0.35
Wisconsin,1993,1.09
Wisconsin,1994,0.03
Wisconsin,1995,0.35
Wisconsin,1996,0.69
Wisconsin,1997,0.15
Wisconsin,1998,-0.22
Wisconsin,1999,0.22
Wisconsin,2000,0.45
Wisconsin,2001,0.47
Wisconsin,2002,0.78
Wisconsin,2003,-0.64
Wisconsin,2004,0.7
Wisconsin,2005,-0.75
Wisconsin,2006,-0.36
Wisconsin,2007,0.22
Wisconsin,2008,0.23
Wisconsin,2009,0.12
Wisconsin,2010,0.86
Wisconsin,2011,-0.05
Wisconsin,2012,-0.89
Wisconsin,2013,0.86
Wisconsin,2014,1.12
Wisconsin,2015,0.69
Wisconsin,2016,1.09
Wisconsin,2017,1.15
Wisconsin,2018,1.35
Wisconsin,2019,2.17
Wisconsin,2020,0.68
Wisconsin,2021,-0.47
Wisconsin,2022,0.14
Wisconsin,2023,-0.58
Wyoming,1974,-0.41
Wyoming,1975,0.73
Wyoming,1976,0.08
Wyoming,1977,-1.41
Wyoming,1978,0.75
Wyoming,1979,-0.45
Wyoming,1980,-0.06
Wyoming,1981,-0.95
Wyoming,1982,1.7
Wyoming,1983,1.73
Wyoming,1984,0.77
Wyoming,1985,-0.84
Wyoming,1986,0.68
Wyoming,1987,-0.5
Wyoming,1988,-1.96
Wyoming,1989,-0.87
Wyoming,1990,-0.69
Wyoming,1991,0.09
Wyoming,1992,-1.27
Wyoming,1993,1.39
Wyoming,1994,-0.27
Wyoming,1995,1.85
Wyoming,1996,0.8
Wyoming,1997,1.33
Wyoming,1998,1.46
Wyoming,1999,0.55
Wyoming,2000,-1.46
Wyoming,2001,-2.5
Wyoming,2002,-2.23
Wyoming,2003,-0.95
Wyoming,2004,-1.33
Wyoming,2005,-0.47
Wyoming,2006,-1.5
Wyoming,2007,-1.6
Wyoming,2008,-0.08
Wyoming,2009,0.6
Wyoming,2010,0.49
Wyoming,2011,0.99
Wyoming,2012,-2.49
Wyoming,2013,-0.86
Wyoming,2014,0.93
Wyoming,2015,-0.16
Wyoming,2016,-0.31
Wyoming,2017,0.52
Wyoming,2018,-0.11
Wyoming,2019,0.96
Wyoming,2020,-0.9
Wyoming,2021,-1.7
Wyoming,2022,-1.05
Wyoming,2023,1.05
