State,Year,January-December Average Temperature (Units Degrees Fahrenheit)
Washington,1988,47.3
Washington,1989,46.6
Washington,1990,47.3
Washington,1991,47.1
Washington,1992,48.6
Washington,1993,45.6
Washington,1994,47.9
Washington,1995,47.5
Washington,1996,45.6
Washington,1997,47.1
Washington,1998,48.6
Washington,1999,46.9
Washington,2000,46.2
Washington,2001,46.9
Washington,2002,46.9
Washington,2003,48.2
Washington,2004,48.4
Washington,2005,47.3
Washington,2006,47.5
Washington,2007,46.8
Washington,2008,45.8
Washington,2009,46.4
Washington,2010,47.1
Washington,2011,45.5
Washington,2012,47.1
Washington,2013,47.2
Washington,2014,48.4
Washington,2015,50.0
Washington,2016,48.6
Washington,2017,46.8
Washington,2018,48.1
Washington,2019,46.5
Washington,2020,48.1
Washington,2021,48.3
Washington,2022,47.1
Washington,2023,48.4
West Virginia,1974,51.8
West Virginia,1975,52.3
West Virginia,1976,49.8
West Virginia,1977,50.9
West Virginia,1978,49.9
West Virginia,1979,50.2
West Virginia,1980,50.5
West Virginia,1981,50.0
West Virginia,1982,51.6
West Virginia,1983,51.2
West Virginia,1984,51.6
West Virginia,1985,51.6
West Virginia,1986,52.3
West Virginia,1987,52.3
West Virginia,1988,50.9
West Virginia,1989,50.9
West Virginia,1990,53.9
West Virginia,1991,53.9
West Virginia,1992,51.3
West Virginia,1993,51.9
West Virginia,1994,51.8
West Virginia,1995,51.6
West Virginia,1996,50.7
West Virginia,1997,51.0
West Virginia,1998,54.2
West Virginia,1999,53.0
West Virginia,2000,51.8
West Virginia,2001,52.7
West Virginia,2002,53.2
West Virginia,2003,51.6
West Virginia,2004,52.7
West Virginia,2005,52.8
West Virginia,2006,53.0
West Virginia,2007,53.3
West Virginia,2008,51.8
West Virginia,2009,51.7
West Virginia,2010,52.1
West Virginia,2011,53.5
West Virginia,2012,54.3
West Virginia,2013,51.8
West Virginia,2014,50.8
West Virginia,2015,53.1
West Virginia,2016,54.1
West Virginia,2017,54.0
West Virginia,2018,53.3
West Virginia,2019,54.2
West Virginia,2020,54.0
West Virginia,2021,53.6
West Virginia,2022,52.4
West Virginia,2023,53.9
Wisconsin,1974,42.2
Wisconsin,1975,42.6
Wisconsin,1976,41.4
Wisconsin,1977,42.9
Wisconsin,1978,41.0
Wisconsin,1979,40.4
Wisconsin,1980,42.2
Wisconsin,1981,43.5
Wisconsin,1982,41.4
Wisconsin,1983,43.4
Wisconsin,1984,43.2
Wisconsin,1985,41.4
Wisconsin,1986,43.3
Wisconsin,1987,46.3
Wisconsin,1988,43.4
Wisconsin,1989,41.1
Wisconsin,1990,44.5
Wisconsin,1991,43.7
Wisconsin,1992,42.7
Wisconsin,1993,41.7
Wisconsin,1994,43.0
Wisconsin,1995,42.8
Wisconsin,1996,40.5
Wisconsin,1997,42.6
Wisconsin,1998,47.3
Wisconsin,1999,45.4
Wisconsin,2000,43.9
Wisconsin,2001,45.3
Wisconsin,2002,44.6
Wisconsin,2003,43.2
Wisconsin,2004,43.5
Wisconsin,2005,45.1
Wisconsin,2006,46.0
Wisconsin,2007,44.7
Wisconsin,2008,41.8
Wisconsin,2009,42.4
Wisconsin,2010,45.5
Wisconsin,2011,44.1
Wisconsin,2012,47.4
Wisconsin,2013,41.8
Wisconsin,2014,40.2
Wisconsin,2015,44.8
Wisconsin,2016,46.2
Wisconsin,2017,44.7
Wisconsin,2018,43.2
Wisconsin,2019,42.1
Wisconsin,2020,44.8
Wisconsin,2021,45.8
Wisconsin,2022,42.9
Wisconsin,2023,46.3
Wyoming,1974,41.2
Wyoming,1975,39.4
Wyoming,1976,41.3
Wyoming,1977,42.0
Wyoming,1978,39.4
Wyoming,1979,40.0
Wyoming,1980,41.9
Wyoming,1981,43.7
Wyoming,1982,39.8
Wyoming,1983,40.9
Wyoming,1984,39.9
Wyoming,1985,39.2
Wyoming,1986,42.3
Wyoming,1987,42.5
Wyoming,1988,42.8
Wyoming,1989,41.2
Wyoming,1990,41.9
Wyoming,1991,41.7
Wyoming,1992,42.5
Wyoming,1993,38.9
Wyoming,1994,42.9
Wyoming,1995,41.7
Wyoming,1996,41.0
Wyoming,1997,41.2
Wyoming,1998,42.5
Wyoming,1999,43.2
Wyoming,2000,42.5
Wyoming,2001,43.2
Wyoming,2002,41.4
Wyoming,2003,43.1
Wyoming,2004,42.4
Wyoming,2005,42.8
Wyoming,2006,43.2
Wyoming,2007,43.3
Wyoming,2008,40.7
Wyoming,2009,40.9
Wyoming,2010,42.0
Wyoming,2011,41.1
Wyoming,2012,44.8
Wyoming,2013,41.7
Wyoming,2014,42.1
Wyoming,2015,44.2
Wyoming,2016,43.9
Wyoming,2017,43.2
Wyoming,2018,42.4
Wyoming,2019,40.3
Wyoming,2020,42.8
Wyoming,2021,43.6
Wyoming,2022,42.0
Wyoming,2023,42.0
